START TIME: Tue May 26 10:17:14 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007569:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-amax-history-len 1024 --fp8-amax-compute-algo max --fp8-margin 0     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: ^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 93, in forward\n    vocab_parallel_logits, logits_max = calculate_logits_max(vocab_parallel_logits)\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 12, in calculate_logits_max\n    @jit_fuser\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn\n    return fn(*args, 
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
0: **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n                            ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__\n    return self.compiled_fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper\n    retu
0: rn compiled_fn(runtime_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inner_fn\n    outs = compiled_fn(args)\n           ^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__\n    return self.current_callable(inputs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run\n    out = model(new_inputs)\n          ^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/gipfelsturm/.inductor_cache/ly/clyf7mvsxshtwo3lb6xtyo3v6zab5l2gjlgrsrm6bauwvafleg4y.py", line 113, in call\n    buf0 = empty_strided_cuda((4096, 2, 50304), (100608, 50304, 1), torch.float32)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 0 has a total ca
0: pacity of 95.00 GiB of which 1.53 GiB is free. Including non-PyTorch memory, this process has 93.46 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 629.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward
0: [default3]:[rank3]:     return self._postprocess(
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
0: [default3]:[rank3]:     loss = self.compute_language_model_loss(labels, logits)
0: [default2]:[rank2]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
0: [default2]:[rank2]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583, in apply
0: [default2]:[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward
0: [default2]:[rank2]:     calculate_predicted_logits(
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper
0: [default2]:[rank2]:     return fn(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits
0: [default2]:[rank2]:     @jit_fuser
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
0: [default3]:[rank3]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
0: [default3]:[rank3]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
0: [default2]:[rank2]:     return fn(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward
0: [default2]:[rank2]:     return compiled_fn(full_args)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583, in apply
0: [default3]:[rank3]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 93, in forward
0: [default3]:[rank3]:     vocab_parallel_logits, logits_max = calculate_logits_max(vocab_parallel_logits)
0: [default3]:[rank3]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper
0: [default3]:[rank3]:     return fn(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 12, in calculate_logits_max
0: [default3]:[rank3]:     @jit_fuser
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn
0: [default3]:[rank3]:     return fn(*args, **kwargs)
0: [default2]:[rank2]:     all_outs = call_func_at_runtime_with_args(
0: [default2]:[rank2]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args
0: [default2]:[rank2]:     out = normalize_as_list(f(args))
0: [default2]:[rank2]:                             ^^^^^^^
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward
0: [default3]:[rank3]:     return compiled_fn(full_args)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__
0: [default2]:[rank2]:     return self.compiled_fn(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper
0: [default3]:[rank3]:     all_outs = call_func_at_runtime_with_args(
0: [default3]:[rank3]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args
0: [default2]:[rank2]:     return compiled_fn(runtime_args)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inner_fn
0: [default2]:[rank2]:     outs = compiled_fn(args)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__
0: [default2]:[rank2]:     return self.current_callable(inputs)
0: [default3]:[rank3]:     out = normalize_as_list(f(args))
0: [default3]:[rank3]:                             ^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__
0: [default3]:[rank3]:     return self.compiled_fn(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run
0: [default2]:[rank2]:     out = model(new_inputs)
0: [default2]:[rank2]:           ^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/gipfelsturm/.inductor_cache/w2/cw2awggiyjuop6ufjkn6qxxfq4lm6mp7tqs66cldhtcrow3nz7uz.py", line 286, in call
0: [default2]:[rank2]:     buf9 = empty_strided_cuda((4096, 2, 50304), (100608, 50304, 1), torch.float32)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper
0: [default3]:[rank3]:     return compiled_fn(runtime_args)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inner_fn
0: [default2]:[rank2]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 2 has a total capacity of 95.00 GiB of which 344.06 MiB is free. Including non-PyTorch memory, this process has 94.65 GiB memory in use. Of the allocated memory 90.63 GiB is allocated by PyTorch, and 277.63 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default3]:[rank3]:     outs = compiled_fn(args)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__
0: [default3]:[rank3]:     return self.current_callable(inputs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run
0: [default3]:[rank3]:     out = model(new_inputs)
0: [default3]:[rank3]:           ^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/gipfelsturm/.inductor_cache/cd/ccdngzziseu4f3ifjr6wpikbkzxoep2wnccbcqacv6kb5vocpsvj.py", line 113, in call
0: [default3]:[rank3]:     buf0 = empty_strided_cuda((4096, 2, 50304), (100608, 50304, 1), torch.float32)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 3 has a total capacity of 95.00 GiB of which 1.45 GiB is free. Including non-PyTorch memory, this process has 93.54 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 707.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default0]:[rank0]:[W526 10:18:51.829814579 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: W0526 10:18:53.160000 132013 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 132493 closing signal SIGTERM
0: W0526 10:18:53.161000 132013 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 132494 closing signal SIGTERM
0: W0526 10:18:53.161000 132013 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 132495 closing signal SIGTERM
0: E0526 10:18:54.215000 132013 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 132492) of binary: /usr/bin/python
0: Traceback (most recent call last):
0:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     sys.exit(main())
0:              ^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
0:     return f(*args, **kwargs)
0:            ^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
0:     run(args)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
0:     elastic_launch(
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
0:     return launch_agent(self._config, self._entrypoint, list(args))
0:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
0:     raise ChildFailedError(
0: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
0: ============================================================
0: /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
0: ------------------------------------------------------------
0: Failures:
0: [1]:
0:   time      : 2026-05-26_10:18:54
0:   host      : nid007569
0:   rank      : 1 (local_rank: 1)
0:   exitcode  : 1 (pid: 132493)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: [2]:
0:   time      : 2026-05-26_10:18:54
0:   host      : nid007569
0:   rank      : 2 (local_rank: 2)
0:   exitcode  : 1 (pid: 132494)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: [3]:
0:   time      : 2026-05-26_10:18:54
0:   host      : nid007569
0:   rank      : 3 (local_rank: 3)
0:   exitcode  : 1 (pid: 132495)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: ----------------------
0: --------------------------------------
0: Root Cause (first observed failure):
0: [0]:
0:   time      : 2026-05-26_10:18:53
0:   host      : nid007569
0:   rank      : 0 (local_rank: 0)
0:   exitcode  : 1 (pid: 132492)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: ============================================================
0: 
srun: error: nid007569: task 0: Exited with exit code 1
srun: Terminating StepId=2368462.0
END TIME: Tue May 26 10:18:57 AM CEST 2026
